/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_74000_84000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_74000_84000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_960000_970000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_960000_970000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MFYZIuhxeg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MFYZIuhxeg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MXJhbWxF8o_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MXJhbWxF8o_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MXL5OZlMxA_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9MXL5OZlMxA_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mft5-qS614_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mft5-qS614_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mq9qm7H40E_29000_39000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mq9qm7H40E_29000_39000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mws7peFOFg_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Mws7peFOFg_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NFQmlc1cpg_3190000_3200000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NFQmlc1cpg_3190000_3200000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NcxNH75ByE_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NcxNH75ByE_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NcxNH75ByE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9NcxNH75ByE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9O_MsmwPUKM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9O_MsmwPUKM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_59000_69000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_59000_69000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_85000_95000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9PHmJZwH6BM_85000_95000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9QDmXc4mgXk_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9QDmXc4mgXk_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9QJ_hIHlvWM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9QJ_hIHlvWM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9RC2fUOae3A_21000_31000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9RC2fUOae3A_21000_31000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9RyoqoUBcZM_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9RyoqoUBcZM_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9S_EuQ3mxBM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9S_EuQ3mxBM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Srnaag2tCo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Srnaag2tCo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9T1_xLVfPAI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9T1_xLVfPAI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9TfMzJ5S3Kk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9TfMzJ5S3Kk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VC1RtH3UdQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VC1RtH3UdQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VaWiRgVCA0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VaWiRgVCA0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VgZFqz0Keo_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9VgZFqz0Keo_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9W1zHb6TcmE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9W1zHb6TcmE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9W5uf8pLmII_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9W5uf8pLmII_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9WClEjrr_RA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9WClEjrr_RA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9XsrjJWYoiU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9XsrjJWYoiU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9XxdLJCvRwI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9XxdLJCvRwI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YWr88Wvw28_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YWr88Wvw28_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_105000_115000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_105000_115000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_137000_147000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_137000_147000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_24000_34000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_24000_34000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_48000_58000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9Yc2rdz4tUY_48000_58000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YfMwZIJ-JE_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YfMwZIJ-JE_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YjfvZmNQxU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YjfvZmNQxU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YqP6h2c-RU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9YqP6h2c-RU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZFgwiAZzWg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZFgwiAZzWg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZQ-T83pfWk_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZQ-T83pfWk_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZQ-T83pfWk_65000_75000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ZQ-T83pfWk_65000_75000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aR-uBVtrVA_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aR-uBVtrVA_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9acaRffextI_88000_98000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9acaRffextI_88000_98000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aw8QtQI1Xw_24000_34000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aw8QtQI1Xw_24000_34000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aw8QtQI1Xw_44000_54000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9aw8QtQI1Xw_44000_54000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9b3hrwj7iFc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9b3hrwj7iFc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9bVWy2qOToc_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9bVWy2qOToc_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9cW--NcKqI4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9cW--NcKqI4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9dAWvDjHMi4_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9dAWvDjHMi4_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9dc7xjMXrQ4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9dc7xjMXrQ4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ddEpN3dNLw_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ddEpN3dNLw_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9fT1W4sksK0_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9fT1W4sksK0_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9goyTEefWt8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9goyTEefWt8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9h3m9rwmjnk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9h3m9rwmjnk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9iX2zII5UVw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9iX2zII5UVw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9iX6Od5X8oQ_402000_412000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9iX6Od5X8oQ_402000_412000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9itWfnileao_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9itWfnileao_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9jYHyxOpUrA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9jYHyxOpUrA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9k5J_gnGjrs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9k5J_gnGjrs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ka2ukd8NJM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9ka2ukd8NJM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9klHi8Gt8OA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9klHi8Gt8OA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9l0yZyQ7GY4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9l0yZyQ7GY4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9l3C_u_pQTc_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9l3C_u_pQTc_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9lxp6rDEUD4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9lxp6rDEUD4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9mpnV8GpoKc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9mpnV8GpoKc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_146000_156000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_146000_156000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_212000_222000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_212000_222000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_258000_268000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_258000_268000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_272000_282000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_272000_282000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_353000_363000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_353000_363000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_402000_412000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_402000_412000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_470000_480000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_470000_480000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_95000_105000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9nJeq5Sb7sk_95000_105000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9p8w_RLwc8w_157000_167000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9p8w_RLwc8w_157000_167000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9q_ZmFjlWwE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9q_ZmFjlWwE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9s4V5Q-5z_c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9s4V5Q-5z_c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9scT0XNxmVw_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9scT0XNxmVw_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9scT0XNxmVw_410000_420000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9scT0XNxmVw_410000_420000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9tlMPDhmKvQ_105000_115000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9tlMPDhmKvQ_105000_115000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9u-m7Vx__h8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9u-m7Vx__h8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9uyKehkRd3M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9uyKehkRd3M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9vqhXud2aos_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9vqhXud2aos_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9wkqAPrhVmM_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9wkqAPrhVmM_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xTGSB1Gu5k_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xTGSB1Gu5k_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xp46AwF9BY_38000_48000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xp46AwF9BY_38000_48000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xp46AwF9BY_66000_76000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9xp46AwF9BY_66000_76000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zqbda4kw74_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zqbda4kw74_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zrQpNhhdDA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zrQpNhhdDA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zwmS4D3xQU_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zwmS4D3xQU_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zzY481pxBs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9zzY481pxBs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_318000_328000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_318000_328000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A-e3dr7fTIs_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0ciL4tAh9c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0ciL4tAh9c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_149000_159000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_149000_159000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_173000_183000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_173000_183000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_262000_272000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_262000_272000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_97000_107000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A0pLvDl2eTw_97000_107000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A1tQmvh2v4k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A1tQmvh2v4k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2FMM_PmPf4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2FMM_PmPf4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2SDfo7iyno_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2SDfo7iyno_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2p6U53vDGY_9000_19000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2p6U53vDGY_9000_19000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2q9MnpyDKs_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2q9MnpyDKs_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2q9MnpyDKs_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A2q9MnpyDKs_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4EWpEPWYag_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4EWpEPWYag_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4pHHA2FvMs_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4pHHA2FvMs_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4pHHA2FvMs_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A4pHHA2FvMs_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A5IDL1YE6yk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A5IDL1YE6yk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A5Qe-YZgRdM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A5Qe-YZgRdM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7IAYA3qF58_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7IAYA3qF58_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_405000_415000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_405000_415000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_615000_625000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_615000_625000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_626000_636000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7N2Japi3-A_626000_636000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7vug1WTW8E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A7vug1WTW8E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8bDa49HYRI_4000_14000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8bDa49HYRI_4000_14000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_123000_133000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_123000_133000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_133000_143000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_133000_143000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_63000_73000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8v98LQEgw4_63000_73000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8wD7qAZI8g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A8wD7qAZI8g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A9LUV-RADRw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A9LUV-RADRw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A9WspEav8eU_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/A9WspEav8eU_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AA6GYNHPW04_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AA6GYNHPW04_68000_78000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AAE3SahWSuA_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AAE3SahWSuA_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AAOcAu6ELFo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AAOcAu6ELFo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AASpYn_EQS8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AASpYn_EQS8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AA_XVhso6IU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AA_XVhso6IU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AB42sGdZ0TQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AB42sGdZ0TQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AD_lPXb5ivY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AD_lPXb5ivY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ADj0oKw5lUk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ADj0oKw5lUk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ADxxv9oFqdQ_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ADxxv9oFqdQ_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AF0CtMb81t8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AF0CtMb81t8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AF12ZPv8tek_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/AF12ZPv8tek_0_5000.mp4
